Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\DatabaseAdministrator\templates with glob **/*.
File C:\Python311\Lib\asyncio\format_helpers.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1699802919.3018808
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\db\models\enums.py first seen with mtime 1699802919.4351652
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1699802919.3686457
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\utils\timezone.py first seen with mtime 1699802919.6022844
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1699802919.4518323
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1699802917.6845205
File C:\Python311\Lib\asyncio\streams.py first seen with mtime 1666625648.0
File C:\Python311\Lib\asyncio\exceptions.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1699802919.3686457
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1699802919.5518496
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1699802919.4020143
File C:\Python311\Lib\ctypes\__init__.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\db\models\constants.py first seen with mtime 1699802919.4351652
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1699802919.4191132
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1699802919.4518323
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\forms\formsets.py first seen with mtime 1699802919.4685109
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\views\i18n.py first seen with mtime 1699802919.6186004
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\core\checks\database.py first seen with mtime 1699802919.318408
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1699802919.4351652
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1699802917.4846454
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1699802919.3686457
File C:\Python311\Lib\collections\abc.py first seen with mtime 1666625648.0
File C:\Python311\Lib\warnings.py first seen with mtime 1666625650.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1699802919.4351652
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1699802919.4351652
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1699802919.335218
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1699802919.3686457
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1699802917.3011794
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\utils\version.py first seen with mtime 1699802919.6022844
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\DatabaseAdministrator\main\__init__.py first seen with mtime 1699803881.400578
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1699802919.2850907
File C:\Python311\Lib\asyncio\protocols.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1699802919.568467
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1699802919.335218
File C:\Python311\Lib\email\contentmanager.py first seen with mtime 1666625648.0
File C:\Python311\Lib\queue.py first seen with mtime 1666625648.0
File C:\Python311\DLLs\_uuid.pyd first seen with mtime 1666625686.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\DatabaseAdministrator\main\apps.py first seen with mtime 1699803881.392233
File C:\Python311\Lib\importlib\resources\__init__.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1699802919.4191132
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1699802919.5351956
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1699802919.5518496
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1699802915.9176161
File C:\Python311\Lib\sysconfig.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1699802917.4846454
File C:\Python311\Lib\encodings\aliases.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1699802918.951638
File C:\Python311\Lib\html\__init__.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1699802919.5518496
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1699802917.6845205
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\utils\cache.py first seen with mtime 1699802919.5855293
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1699802919.335218
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\utils\connection.py first seen with mtime 1699802919.5855293
File C:\Python311\Lib\struct.py first seen with mtime 1666625648.0
File C:\Python311\Lib\sqlite3\dbapi2.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1699802919.6022844
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1699802919.3686457
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1699802919.4351652
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1699802919.5518496
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1699802919.4020143
File C:\Python311\Lib\re\_constants.py first seen with mtime 1666625648.0
File C:\Python311\Lib\gettext.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1699802915.9176161
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1699802915.900792
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1699802919.3007183
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1699802919.568467
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1699802919.4685109
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1699802915.900792
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1699802915.900792
File C:\Python311\Lib\random.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1699802917.4846454
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1699802919.4518323
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1699802919.3686457
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1699802916.7176235
File C:\Python311\Lib\threading.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1699802917.6845205
File C:\Python311\Lib\asyncio\base_tasks.py first seen with mtime 1666625648.0
File C:\Python311\Lib\asyncio\coroutines.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1699802919.5855293
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\db\backends\sqlite3\schema.py first seen with mtime 1699802919.4020143
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1699802916.7176235
File C:\Python311\Lib\http\__init__.py first seen with mtime 1666625648.0
File C:\Python311\Lib\asyncio\trsock.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\urls\base.py first seen with mtime 1699802919.568467
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1699802919.6186004
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1699802919.5351956
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\forms\models.py first seen with mtime 1699802919.4685109
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1699802919.335218
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1699802917.6845205
File C:\Python311\Lib\email\message.py first seen with mtime 1666625648.0
File C:\Python311\Lib\asyncio\base_subprocess.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1699802917.4846454
File C:\Python311\Lib\_markupbase.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1699802917.4846454
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1699802919.4518323
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1699802919.568467
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\views\__init__.py first seen with mtime 1699802919.6186004
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1699802919.6186004
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1699802919.335218
File C:\Python311\Lib\selectors.py first seen with mtime 1666625648.0
File C:\Python311\Lib\wsgiref\handlers.py first seen with mtime 1666625650.0
File C:\Python311\Lib\email\feedparser.py first seen with mtime 1666625648.0
File C:\Python311\Lib\calendar.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1699802919.5855293
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1699802916.36744
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1699802919.335218
File C:\Python311\Lib\asyncio\events.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1699802919.4191132
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1699802919.4351652
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1699802919.5518496
File C:\Python311\Lib\asyncio\windows_utils.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1699802917.4846454
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1699802915.9176161
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1699802919.3854103
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1699802919.6022844
File C:\Python311\Lib\datetime.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\DatabaseAdministrator\templates\all first seen with mtime 1701920078.5022204
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\DatabaseAdministrator\templates\registration first seen with mtime 1701919094.4477477
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\DatabaseAdministrator\templates\all\base.html first seen with mtime 1699805801.9323971
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\DatabaseAdministrator\templates\registration\login.html first seen with mtime 1701919094.4469597
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\DatabaseAdministrator\main\templates\main first seen with mtime 1701926799.9765916
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\DatabaseAdministrator\main\templates\main\about.html first seen with mtime 1699805989.9006033
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\DatabaseAdministrator\main\templates\main\dashboard.html first seen with mtime 1701926799.9765916
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\DatabaseAdministrator\main\templates\main\index.html first seen with mtime 1699805989.9198534
